[0.019s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.107s] [  7%] Built target image_processing_msgs__cpp
[0.107s] [ 12%] Built target image_processing_msgs__rosidl_generator_c
[0.117s] [ 12%] Built target ament_cmake_python_symlink_image_processing_msgs
[0.140s] [ 23%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c
[0.143s] [ 34%] Built target image_processing_msgs__rosidl_typesupport_c
[0.144s] [ 45%] Built target image_processing_msgs__rosidl_typesupport_introspection_c
[0.154s] [ 56%] Built target image_processing_msgs__rosidl_typesupport_introspection_cpp
[0.180s] [ 67%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_cpp
[0.184s] [ 78%] Built target image_processing_msgs__rosidl_typesupport_cpp
[0.211s] [ 78%] Built target image_processing_msgs
[0.243s] [ 80%] Built target image_processing_msgs__py
[0.282s] [ 89%] Built target image_processing_msgs__rosidl_generator_py
[0.331s] [ 92%] Built target image_processing_msgs__rosidl_typesupport_c__pyext
[0.331s] [ 96%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.332s] [100%] Built target image_processing_msgs__rosidl_typesupport_introspection_c__pyext
[0.467s] running egg_info
[0.468s] writing image_processing_msgs.egg-info/PKG-INFO
[0.468s] writing dependency_links to image_processing_msgs.egg-info/dependency_links.txt
[0.469s] writing top-level names to image_processing_msgs.egg-info/top_level.txt
[0.471s] reading manifest file 'image_processing_msgs.egg-info/SOURCES.txt'
[0.474s] writing manifest file 'image_processing_msgs.egg-info/SOURCES.txt'
[0.526s] [100%] Built target ament_cmake_python_build_image_processing_msgs_egg
[0.547s] Invoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.569s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs
[0.582s] -- Install configuration: ""
[0.582s] -- Execute custom install script
[0.583s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/ament_index/resource_index/rosidl_interfaces/image_processing_msgs
[0.584s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__functions.h
[0.586s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__struct.h
[0.586s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__type_support.h
[0.586s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__functions.h
[0.586s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__struct.h
[0.587s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__type_support.h
