[0.016s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.088s] [  1%] Built target image_processing_msgs__cpp
[0.092s] [ 12%] Built target image_processing_msgs__rosidl_generator_c
[0.101s] [ 12%] Built target ament_cmake_python_symlink_image_processing_msgs
[0.124s] [ 23%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_cpp
[0.129s] [ 34%] Built target image_processing_msgs__rosidl_typesupport_cpp
[0.130s] [ 52%] Built target image_processing_msgs__rosidl_typesupport_c
[0.131s] [ 56%] Built target image_processing_msgs__rosidl_typesupport_introspection_cpp
[0.134s] [ 67%] Built target image_processing_msgs__rosidl_typesupport_introspection_c
[0.137s] [ 78%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c
[0.164s] [ 78%] Built target image_processing_msgs
[0.192s] [ 80%] Built target image_processing_msgs__py
[0.228s] [ 89%] Built target image_processing_msgs__rosidl_generator_py
[0.260s] [ 92%] Built target image_processing_msgs__rosidl_typesupport_c__pyext
[0.261s] [ 96%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.263s] [100%] Built target image_processing_msgs__rosidl_typesupport_introspection_c__pyext
[0.396s] running egg_info
[0.396s] writing image_processing_msgs.egg-info/PKG-INFO
[0.397s] writing dependency_links to image_processing_msgs.egg-info/dependency_links.txt
[0.397s] writing top-level names to image_processing_msgs.egg-info/top_level.txt
[0.399s] reading manifest file 'image_processing_msgs.egg-info/SOURCES.txt'
[0.401s] writing manifest file 'image_processing_msgs.egg-info/SOURCES.txt'
[0.443s] [100%] Built target ament_cmake_python_build_image_processing_msgs_egg
[0.460s] Invoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.475s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs
[0.486s] -- Install configuration: ""
[0.487s] -- Execute custom install script
[0.487s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/ament_index/resource_index/rosidl_interfaces/image_processing_msgs
[0.488s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__functions.h
[0.488s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__struct.h
[0.488s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__type_support.h
[0.488s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__functions.h
[0.488s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__struct.h
