[0.015s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.081s] [  1%] Built target image_processing_msgs__cpp
[0.081s] [ 12%] Built target image_processing_msgs__rosidl_generator_c
[0.092s] [ 12%] Built target ament_cmake_python_symlink_image_processing_msgs
[0.120s] [ 32%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_cpp
[0.120s] [ 34%] Built target image_processing_msgs__rosidl_typesupport_cpp
[0.123s] [ 45%] Built target image_processing_msgs__rosidl_typesupport_introspection_c
[0.127s] [ 56%] Built target image_processing_msgs__rosidl_typesupport_introspection_cpp
[0.127s] [ 67%] Built target image_processing_msgs__rosidl_typesupport_c
[0.134s] [ 78%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c
[0.162s] [ 78%] Built target image_processing_msgs
[0.190s] [ 80%] Built target image_processing_msgs__py
[0.221s] [ 89%] Built target image_processing_msgs__rosidl_generator_py
[0.252s] [ 92%] Built target image_processing_msgs__rosidl_typesupport_introspection_c__pyext
[0.257s] [ 96%] Built target image_processing_msgs__rosidl_typesupport_c__pyext
[0.257s] [100%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.429s] running egg_info
[0.429s] writing image_processing_msgs.egg-info/PKG-INFO
[0.430s] writing dependency_links to image_processing_msgs.egg-info/dependency_links.txt
[0.430s] writing top-level names to image_processing_msgs.egg-info/top_level.txt
[0.433s] reading manifest file 'image_processing_msgs.egg-info/SOURCES.txt'
[0.435s] writing manifest file 'image_processing_msgs.egg-info/SOURCES.txt'
[0.469s] [100%] Built target ament_cmake_python_build_image_processing_msgs_egg
[0.486s] Invoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.499s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs
[0.511s] -- Install configuration: ""
[0.511s] -- Execute custom install script
