[0.012s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.057s] [  1%] Built target image_processing_msgs__cpp
[0.060s] [ 12%] Built target image_processing_msgs__rosidl_generator_c
[0.068s] [ 12%] Built target ament_cmake_python_symlink_image_processing_msgs
[0.085s] [ 23%] Built target image_processing_msgs__rosidl_typesupport_introspection_cpp
[0.085s] [ 34%] Built target image_processing_msgs__rosidl_typesupport_cpp
[0.086s] [ 56%] Built target image_processing_msgs__rosidl_typesupport_c
[0.086s] [ 56%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_cpp
[0.086s] [ 67%] Built target image_processing_msgs__rosidl_typesupport_introspection_c
[0.087s] [ 78%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c
[0.108s] [ 78%] Built target image_processing_msgs
[0.128s] [ 80%] Built target image_processing_msgs__py
[0.150s] [ 89%] Built target image_processing_msgs__rosidl_generator_py
[0.172s] [ 92%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.174s] [ 96%] Built target image_processing_msgs__rosidl_typesupport_introspection_c__pyext
[0.178s] [100%] Built target image_processing_msgs__rosidl_typesupport_c__pyext
[0.301s] running egg_info
[0.302s] writing image_processing_msgs.egg-info/PKG-INFO
[0.302s] writing dependency_links to image_processing_msgs.egg-info/dependency_links.txt
[0.302s] writing top-level names to image_processing_msgs.egg-info/top_level.txt
[0.304s] reading manifest file 'image_processing_msgs.egg-info/SOURCES.txt'
[0.305s] writing manifest file 'image_processing_msgs.egg-info/SOURCES.txt'
[0.327s] [100%] Built target ament_cmake_python_build_image_processing_msgs_egg
[0.344s] Invoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.355s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs
[0.363s] -- Install configuration: ""
[0.363s] -- Execute custom install script
[0.363s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/ament_index/resource_index/rosidl_interfaces/image_processing_msgs
