[0.010s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.060s] [  1%] Built target image_processing_msgs__cpp
[0.066s] [ 12%] Built target image_processing_msgs__rosidl_generator_c
[0.071s] [ 12%] Built target ament_cmake_python_symlink_image_processing_msgs
[0.088s] [ 34%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_cpp
[0.089s] [ 34%] Built target image_processing_msgs__rosidl_typesupport_introspection_cpp
[0.092s] [ 45%] Built target image_processing_msgs__rosidl_typesupport_cpp
[0.095s] [ 56%] Built target image_processing_msgs__rosidl_typesupport_c
[0.096s] [ 67%] Built target image_processing_msgs__rosidl_typesupport_introspection_c
[0.096s] [ 78%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c
[0.119s] [ 78%] Built target image_processing_msgs
[0.139s] [ 80%] Built target image_processing_msgs__py
[0.161s] [ 89%] Built target image_processing_msgs__rosidl_generator_py
[0.182s] [ 92%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.184s] [ 96%] Built target image_processing_msgs__rosidl_typesupport_c__pyext
[0.185s] [100%] Built target image_processing_msgs__rosidl_typesupport_introspection_c__pyext
[0.308s] running egg_info
[0.308s] writing image_processing_msgs.egg-info/PKG-INFO
[0.308s] writing dependency_links to image_processing_msgs.egg-info/dependency_links.txt
[0.309s] writing top-level names to image_processing_msgs.egg-info/top_level.txt
[0.310s] reading manifest file 'image_processing_msgs.egg-info/SOURCES.txt'
[0.311s] writing manifest file 'image_processing_msgs.egg-info/SOURCES.txt'
[0.335s] [100%] Built target ament_cmake_python_build_image_processing_msgs_egg
[0.350s] Invoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.361s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs
[0.370s] -- Install configuration: ""
[0.370s] -- Execute custom install script
[0.370s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/ament_index/resource_index/rosidl_interfaces/image_processing_msgs
[0.371s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__functions.h
[0.371s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__struct.h
[0.371s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__type_support.h
[0.372s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__functions.h
[0.372s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__struct.h
