[0.013s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.074s] [  1%] Built target image_processing_msgs__cpp
[0.079s] [ 12%] Built target image_processing_msgs__rosidl_generator_c
[0.087s] [ 12%] Built target ament_cmake_python_symlink_image_processing_msgs
[0.109s] [ 25%] Built target image_processing_msgs__rosidl_typesupport_introspection_c
[0.110s] [ 45%] Built target image_processing_msgs__rosidl_typesupport_introspection_cpp
[0.110s] [ 45%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_cpp
[0.110s] [ 56%] Built target image_processing_msgs__rosidl_typesupport_cpp
[0.112s] [ 67%] Built target image_processing_msgs__rosidl_typesupport_c
[0.113s] [ 78%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c
[0.145s] [ 78%] Built target image_processing_msgs
[0.172s] [ 80%] Built target image_processing_msgs__py
[0.204s] [ 89%] Built target image_processing_msgs__rosidl_generator_py
[0.232s] [ 96%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.232s] [ 96%] Built target image_processing_msgs__rosidl_typesupport_c__pyext
[0.237s] [100%] Built target image_processing_msgs__rosidl_typesupport_introspection_c__pyext
[0.360s] running egg_info
[0.361s] writing image_processing_msgs.egg-info/PKG-INFO
[0.361s] writing dependency_links to image_processing_msgs.egg-info/dependency_links.txt
[0.361s] writing top-level names to image_processing_msgs.egg-info/top_level.txt
[0.364s] reading manifest file 'image_processing_msgs.egg-info/SOURCES.txt'
[0.365s] writing manifest file 'image_processing_msgs.egg-info/SOURCES.txt'
[0.413s] [100%] Built target ament_cmake_python_build_image_processing_msgs_egg
[0.438s] Invoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.454s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs
[0.464s] -- Install configuration: ""
[0.465s] -- Execute custom install script
[0.465s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/ament_index/resource_index/rosidl_interfaces/image_processing_msgs
[0.466s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__functions.h
[0.466s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__struct.h
[0.467s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__type_support.h
[0.467s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__functions.h
[0.467s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__struct.h
[0.467s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__type_support.h
[0.467s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__functions.h
[0.467s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__struct.h
[0.467s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__type_support.h
[0.468s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__functions.h
[0.468s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__struct.h
[0.468s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__type_support.h
[0.468s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detection.h
[0.468s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detection_array.h
