[0.023s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.113s] [  1%] Built target image_processing_msgs__cpp
[0.119s] [ 12%] Built target image_processing_msgs__rosidl_generator_c
[0.129s] [ 12%] Built target ament_cmake_python_symlink_image_processing_msgs
[0.173s] [ 23%] Built target image_processing_msgs__rosidl_typesupport_introspection_cpp
[0.193s] [ 34%] Built target image_processing_msgs__rosidl_typesupport_cpp
[0.193s] [ 45%] Built target image_processing_msgs__rosidl_typesupport_introspection_c
[0.193s] [ 56%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_cpp
[0.200s] [ 67%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c
[0.241s] [ 78%] Built target image_processing_msgs__rosidl_typesupport_c
[0.282s] [ 78%] Built target image_processing_msgs
[0.315s] [ 80%] Built target image_processing_msgs__py
[0.357s] [ 89%] Built target image_processing_msgs__rosidl_generator_py
[0.428s] [ 92%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.428s] [ 96%] Built target image_processing_msgs__rosidl_typesupport_introspection_c__pyext
[0.440s] [100%] Built target image_processing_msgs__rosidl_typesupport_c__pyext
[0.528s] running egg_info
[0.529s] writing image_processing_msgs.egg-info/PKG-INFO
[0.529s] writing dependency_links to image_processing_msgs.egg-info/dependency_links.txt
[0.530s] writing top-level names to image_processing_msgs.egg-info/top_level.txt
[0.532s] reading manifest file 'image_processing_msgs.egg-info/SOURCES.txt'
[0.535s] writing manifest file 'image_processing_msgs.egg-info/SOURCES.txt'
[0.568s] [100%] Built target ament_cmake_python_build_image_processing_msgs_egg
[0.590s] Invoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.612s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard:/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing:/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs
[0.624s] -- Install configuration: ""
[0.625s] -- Execute custom install script
[0.626s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/ament_index/resource_index/rosidl_interfaces/image_processing_msgs
[0.630s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__functions.h
[0.630s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__struct.h
[0.631s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__type_support.h
[0.632s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__functions.h
[0.632s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__struct.h
[0.632s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__type_support.h
[0.633s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__functions.h
[0.633s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__struct.h
[0.633s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__type_support.h
[0.633s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__functions.h
[0.633s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__struct.h
[0.633s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__type_support.h
[0.633s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detection.h
[0.634s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detection_array.h
[0.634s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/prominent_object.h
[0.634s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/prominent_object_array.h
[0.634s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/rosidl_generator_c__visibility_control.h
[0.634s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/environment/library_path.sh
[0.634s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/environment/library_path.dsv
[0.634s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[0.634s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[0.634s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object__rosidl_typesupport_fastrtps_c.h
[0.634s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/prominent_object_array__rosidl_typesupport_fastrtps_c.h
[0.634s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.642s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__builder.hpp
[0.642s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__struct.hpp
[0.642s] -- Up-to-date symlink: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/include/image_processing_msgs/image_processing_msgs/msg/detail/detection__traits.hpp
